"Player","Team","Opp","Time","FD Pos","FD Own","FD Sal","DK Pos","DK Own","DK Sal"
"Saquon Barkley","NYG","MIA","Sun 01:00 EST","RB","22.0%","8300","RB","16.1%","7700"
"Christian McCaffrey","CAR","SEA","Sun 01:00 EST","RB","20.6%","10400","RB","18.5%","10000"
"Chris Carson","SEA","CAR","Sun 01:00 EST","RB","20.2%","7400","RB","16.7%","7500"
"Chris Godwin","TB","DET","Sun 01:00 EST","WR","16.9%","8400","WR","17.5%","7700"
"Derrick Henry","TEN","HOU","Sun 01:00 EST","RB","16.4%","9400","RB","14.8%","8500"
"Josh Jacobs","OAK","JAC","Sun 04:05 EST","RB","13.6%","7700","RB","12.3%","7000"
"Darren Waller","OAK","JAC","Sun 04:05 EST","TE","13.1%","6200","TE","13.4%","5500"
"George Kittle","SF","ATL","Sun 04:25 EST","TE","13.1%","7200","TE","13.4%","6200"
"Leonard Fournette","JAC","OAK","Sun 04:05 EST","RB","12.8%","7700","RB","11.1%","7600"
"Davante Adams","GB","CHI","Sun 01:00 EST","WR","11.8%","7800","WR","11.6%","7600"
