player_id,player_name,sportsdata_id,player_team_id,player_position_id,player_positions,player_short_name,player_eligibility,player_yahoo_positions,player_page_url,player_filename,player_square_image_url,player_image_url,player_yahoo_id,cbs_player_id,player_bye_week,player_owned_avg,player_owned_espn,player_owned_yahoo,player_opponent,player_opponent_id,player_ecr_delta,rank_ecr,rank_min,rank_max,rank_ave,rank_std,note,tag,recommendation,pos_rank,start_sit_grade,r2p_pts,uncertainty
8060,Cincinnati Bengals,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,CIN,DST,DST,CIN DST,DST,DST,https://www.fantasypros.com/nfl/players/cincinnati-defense.php,cincinnati-defense.php,https://images.fantasypros.com/images/players/nfl/8060/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8060/headshot/210x210.png,100004,1907,10,13.8,12.6,15,at DEN,DEN,,19,15,21,18.26,1.52,,,,DST19,D+,5.8,0.15402666666666667
8240,Pittsburgh Steelers,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,PIT,DST,DST,PIT DST,DST,DST,https://www.fantasypros.com/nfl/players/pittsburgh-defense.php,pittsburgh-defense.php,https://images.fantasypros.com/images/players/nfl/8240/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8240/headshot/210x210.png,100023,1922,7,47.1,52.1,42,vs. TEN,TEN,,20,14,24,18.42,2.64,,,,DST20,D,5.8,0.49782857142857145
8220,Las Vegas Raiders,1c1cec48-6352-4556-b789-35304c1a6ae1,LV,DST,DST,LV DST,DST,DST,https://www.fantasypros.com/nfl/players/las-vegas-defense.php,las-vegas-defense.php,https://images.fantasypros.com/images/players/nfl/8220/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8220/headshot/210x210.png,100013,1920,8,8.7,9.4,8,at CLE,CLE,,21,14,28,21.68,4.15,,,,DST21,D-,5.8,1.2301785714285718
8250,Los Angeles Chargers,1f6dcffb-9823-43cd-9ff4-e7a8466749b5,LAC,DST,DST,LAC DST,DST,DST,https://www.fantasypros.com/nfl/players/san-diego-defense.php,san-diego-defense.php,https://images.fantasypros.com/images/players/nfl/8250/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8250/headshot/210x210.png,100024,1924,7,41.5,33.0,50,vs. KC,KC,,22,18,28,22.26,2.11,,,,DST22,D-,5.7,0.24733888888888889
8190,New Orleans Saints,0d855753-ea21-4953-89f9-0e20aff9eb73,NO,DST,DST,NO DST,DST,DST,https://www.fantasypros.com/nfl/players/new-orleans-defense.php,new-orleans-defense.php,https://images.fantasypros.com/images/players/nfl/8190/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8190/headshot/210x210.png,100018,1917,6,58.9,63.8,54,at TB,TB,,23,19,31,24.45,3.52,,sit,,DST23,F,5.7,0.6521263157894737
8040,Carolina Panthers,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,CAR,DST,DST,CAR DST,DST,DST,https://www.fantasypros.com/nfl/players/carolina-defense.php,carolina-defense.php,https://images.fantasypros.com/images/players/nfl/8040/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8040/headshot/210x210.png,100029,1905,13,35.6,45.1,26,at BUF,BUF,,24,22,30,24.33,2.02,,,,DST24,F,5.6,0.18547272727272726
8310,Washington Football Team,22052ff7-c065-42ee-bc8f-c4691c50e624,WAS,DST,DST,WAS DST,DST,DST,https://www.fantasypros.com/nfl/players/washington-defense.php,washington-defense.php,https://images.fantasypros.com/images/players/nfl/8310/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8310/headshot/210x210.png,100028,1929,9,25.9,25.7,26,at PHI,PHI,,25,21,30,25.30,2.27,,,,DST25,F,5.4,0.24537619047619047
8200,New York Giants,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,NYG,DST,DST,NYG DST,DST,DST,https://www.fantasypros.com/nfl/players/new-york-giants-defense.php,new-york-giants-defense.php,https://images.fantasypros.com/images/players/nfl/8200/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8200/headshot/210x210.png,100019,1918,10,3.6,4.2,3,vs. DAL,DAL,,26,22,30,26.03,1.91,,,,DST26,F,5.4,0.16582272727272726
8260,Seattle Seahawks,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,SEA,DST,DST,SEA DST,DST,DST,https://www.fantasypros.com/nfl/players/seattle-defense.php,seattle-defense.php,https://images.fantasypros.com/images/players/nfl/8260/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8260/headshot/210x210.png,100026,1926,9,34.5,33.9,35,at LAR,LAR,,27,23,31,27.10,1.79,,,,DST27,F,5.4,0.1393086956521739
8050,Chicago Bears,7b112545-38e6-483c-a55c-96cf6ee49cb8,CHI,DST,DST,CHI DST,DST,DST,https://www.fantasypros.com/nfl/players/chicago-defense.php,chicago-defense.php,https://images.fantasypros.com/images/players/nfl/8050/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8050/headshot/210x210.png,100003,1906,10,14.0,12.9,15,vs. MIN,MIN,,28,22,31,26.81,2.32,,,,DST28,F,5.3,0.24465454545454543
8020,Baltimore Ravens,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,BAL,DST,DST,BAL DST,DST,DST,https://www.fantasypros.com/nfl/players/baltimore-defense.php,baltimore-defense.php,https://images.fantasypros.com/images/players/nfl/8020/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8020/headshot/210x210.png,100033,1903,8,59.7,63.3,56,vs. GB,GB,,29,27,31,28.83,1.37,,,,DST29,F,5.2,0.06951481481481482
8210,New York Jets,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,NYJ,DST,DST,NYJ DST,DST,DST,https://www.fantasypros.com/nfl/players/new-york-jets-defense.php,new-york-jets-defense.php,https://images.fantasypros.com/images/players/nfl/8210/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8210/headshot/210x210.png,100020,1919,6,2.2,2.4,2,at MIA,MIA,,30,22,32,27.10,3.60,,,,DST30,F,5.1,0.5890909090909091
8010,Atlanta Falcons,e6aa13a4-0055-48a9-bc41-be28dc106929,ATL,DST,DST,ATL DST,DST,DST,https://www.fantasypros.com/nfl/players/atlanta-defense.php,atlanta-defense.php,https://images.fantasypros.com/images/players/nfl/8010/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8010/headshot/210x210.png,100001,1902,6,5.7,7.3,4,at SF,SF,,31,24,31,28.67,2.25,,,,DST31,F,4.7,0.2109375
8100,Detroit Lions,c5a59daa-53a7-4de0-851f-fb12be893e9e,DET,DST,DST,DET DST,DST,DST,https://www.fantasypros.com/nfl/players/detroit-defense.php,detroit-defense.php,https://images.fantasypros.com/images/players/nfl/8100/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8100/headshot/210x210.png,100008,1910,9,1.1,1.1,1,vs. ARI,ARI,,32,31,32,31.95,0.22,,,,DST32,F,4.7,0.001561290322580645
