Player,Team,Opp,Time,"FD Pos","FD Draft %","FD Sal","DK Pos","DK Draft %","DK Sal"
"Lamar Jackson",BAL,HOU,"Sun 04:25 EDT",QB,13.0%,9500,QB,8.7%,8200
"Mike Evans",TB,CAR,"Sun 01:00 EDT",WR,12.7%,7400,WR,13.4%,6400
"Michael Gallup",DAL,ATL,"Sun 01:00 EDT",WR,12.3%,6000,WR,12.1%,5600
"Christian McCaffrey",CAR,TB,"Sun 01:00 EDT",RB,11.7%,10500,RB,12.3%,10000
"Christian Kirk",ARI,WAS,"Sun 04:05 EDT",WR,11.7%,5700,WR,14.5%,4300
"Scott Miller",TB,CAR,"Sun 01:00 EDT",WR,11.7%,5200,WR,14.3%,4100
"Julio Jones",ATL,DAL,"Sun 01:00 EDT",WR,11.0%,8200,WR,11.3%,7400
"Matt Ryan",ATL,DAL,"Sun 01:00 EDT",QB,10.6%,7700,QB,10.7%,6600
"T.Y. Hilton",IND,MIN,"Sun 01:00 EDT",WR,10.5%,6300,WR,10.9%,5700
"DeAndre Hopkins",ARI,WAS,"Sun 04:05 EDT",WR,10.4%,8300,WR,10.6%,7700
