player_id,player_name,sportsdata_id,player_team_id,player_position_id,player_positions,player_short_name,player_eligibility,player_yahoo_positions,player_page_url,player_filename,player_square_image_url,player_image_url,player_yahoo_id,cbs_player_id,player_bye_week,player_owned_avg,player_owned_espn,player_owned_yahoo,player_opponent,player_opponent_id,player_ecr_delta,rank_ecr,rank_min,rank_max,rank_ave,rank_std,note,tag,recommendation,pos_rank,start_sit_grade,r2p_pts,uncertainty
8020,Baltimore Ravens,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,BAL,DST,DST,BAL DST,DST,DST,https://www.fantasypros.com/nfl/players/baltimore-defense.php,baltimore-defense.php,https://images.fantasypros.com/images/players/nfl/8020/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8020/headshot/210x210.png,100033,1903,8,76.2,76.3,76,vs. CLE,CLE,,11,5,14,10.03,2.31,,,,DST11,B-,6.4,1.06722
8140,Jacksonville Jaguars,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,JAC,DST,DST,JAC DST,DST,DST,https://www.fantasypros.com/nfl/players/jacksonville-defense.php,jacksonville-defense.php,https://images.fantasypros.com/images/players/nfl/8140/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8140/headshot/210x210.png,100030,1913,7,7.0,10.0,4,vs. ATL,ATL,,12,11,22,14.38,2.91,,,,DST12,C+,6.2,0.7698272727272729
8130,Indianapolis Colts,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,IND,DST,DST,IND DST,DST,DST,https://www.fantasypros.com/nfl/players/indianapolis-defense.php,indianapolis-defense.php,https://images.fantasypros.com/images/players/nfl/8130/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8130/headshot/210x210.png,100011,1912,14,54.8,51.6,58,vs. TB,TB,,13,8,28,15.90,6.04,,,,DST13,D+,6.2,4.5602
8170,Minnesota Vikings,33405046-04ee-4058-a950-d606f8c30852,MIN,DST,DST,MIN DST,DST,DST,https://www.fantasypros.com/nfl/players/minnesota-defense.php,minnesota-defense.php,https://images.fantasypros.com/images/players/nfl/8170/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8170/headshot/210x210.png,100016,1916,7,15.2,14.4,16,at SF,SF,,14,11,24,16.14,3.54,,,,DST14,C-,6.0,1.1392363636363638
8100,Detroit Lions,c5a59daa-53a7-4de0-851f-fb12be893e9e,DET,DST,DST,DET DST,DST,DST,https://www.fantasypros.com/nfl/players/detroit-defense.php,detroit-defense.php,https://images.fantasypros.com/images/players/nfl/8100/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8100/headshot/210x210.png,100008,1910,9,2.8,3.5,2,vs. CHI,CHI,,15,11,24,16.24,3.07,,,,DST15,C,6.0,0.8568090909090909
8300,Tennessee Titans,d26a1ca5-722d-4274-8f97-c92e49c96315,TEN,DST,DST,TEN DST,DST,DST,https://www.fantasypros.com/nfl/players/tennessee-defense.php,tennessee-defense.php,https://images.fantasypros.com/images/players/nfl/8300/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8300/headshot/210x210.png,100010,1928,13,45.2,49.4,41,at NE,NE,,16,10,29,17.62,5.16,,,,DST16,D,6.0,2.66256
8060,Cincinnati Bengals,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,CIN,DST,DST,CIN DST,DST,DST,https://www.fantasypros.com/nfl/players/cincinnati-defense.php,cincinnati-defense.php,https://images.fantasypros.com/images/players/nfl/8060/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8060/headshot/210x210.png,100004,1907,10,14.6,13.2,16,vs. PIT,PIT,,17,10,27,17.69,4.09,,,,DST17,D+,5.9,1.6728099999999997
8250,Los Angeles Chargers,1f6dcffb-9823-43cd-9ff4-e7a8466749b5,LAC,DST,DST,LAC DST,DST,DST,https://www.fantasypros.com/nfl/players/san-diego-defense.php,san-diego-defense.php,https://images.fantasypros.com/images/players/nfl/8250/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8250/headshot/210x210.png,100024,1924,7,20.9,8.7,33,at DEN,DEN,,18,11,25,17.79,3.89,,,,DST18,D+,5.8,1.3756454545454546
8110,Green Bay Packers,a20471b4-a8d9-40c7-95ad-90cc30e46932,GB,DST,DST,GB DST,DST,DST,https://www.fantasypros.com/nfl/players/green-bay-defense.php,green-bay-defense.php,https://images.fantasypros.com/images/players/nfl/8110/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8110/headshot/210x210.png,100009,1911,13,30.3,28.6,32,vs. LAR,LAR,,19,15,23,18.93,2.26,,,,DST19,D,5.8,0.34050666666666657
8270,San Francisco 49ers,f0e724b0-4cbf-495a-be47-013907608da9,SF,DST,DST,SF DST,DST,DST,https://www.fantasypros.com/nfl/players/san-francisco-defense.php,san-francisco-defense.php,https://images.fantasypros.com/images/players/nfl/8270/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8270/headshot/210x210.png,100025,1925,6,64.4,57.7,71,vs. MIN,MIN,,20,13,23,19.07,2.73,,,,DST20,D,5.6,0.5732999999999999
8010,Atlanta Falcons,e6aa13a4-0055-48a9-bc41-be28dc106929,ATL,DST,DST,ATL DST,DST,DST,https://www.fantasypros.com/nfl/players/atlanta-defense.php,atlanta-defense.php,https://images.fantasypros.com/images/players/nfl/8010/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8010/headshot/210x210.png,100001,1902,6,6.0,9.0,3,at JAC,JAC,,21,13,28,20.17,4.32,,,,DST21,D,5.5,1.435569230769231
8090,Denver Broncos,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,DEN,DST,DST,DEN DST,DST,DST,https://www.fantasypros.com/nfl/players/denver-defense.php,denver-defense.php,https://images.fantasypros.com/images/players/nfl/8090/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8090/headshot/210x210.png,100007,1909,11,38.2,41.4,35,vs. LAC,LAC,,22,17,26,21.90,2.87,,,,DST22,D-,5.4,0.48452352941176474
8070,Cleveland Browns,d5a2eb42-8065-4174-ab79-0a6fa820e35e,CLE,DST,DST,CLE DST,DST,DST,https://www.fantasypros.com/nfl/players/cleveland-defense.php,cleveland-defense.php,https://images.fantasypros.com/images/players/nfl/8070/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8070/headshot/210x210.png,100005,1930,13,53.4,54.7,52,at BAL,BAL,,23,15,28,22.10,4.04,,,,DST23,D-,5.4,1.0881066666666668
8260,Seattle Seahawks,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,SEA,DST,DST,SEA DST,DST,DST,https://www.fantasypros.com/nfl/players/seattle-defense.php,seattle-defense.php,https://images.fantasypros.com/images/players/nfl/8260/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8260/headshot/210x210.png,100026,1926,9,8.8,6.6,11,at WAS,WAS,,24,13,29,22.41,4.25,,,,DST24,D-,5.4,1.3894230769230769
8280,Los Angeles Rams,2eff2a03-54d4-46ba-890e-2bc3925548f3,LAR,DST,DST,LAR DST,DST,DST,https://www.fantasypros.com/nfl/players/los-angeles-defense.php,los-angeles-defense.php,https://images.fantasypros.com/images/players/nfl/8280/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8280/headshot/210x210.png,100014,1923,11,74.7,70.3,79,at GB,GB,,25,14,28,23.38,3.56,,,,DST25,F,5.3,0.9052571428571429
8190,New Orleans Saints,0d855753-ea21-4953-89f9-0e20aff9eb73,NO,DST,DST,NO DST,DST,DST,https://www.fantasypros.com/nfl/players/new-orleans-defense.php,new-orleans-defense.php,https://images.fantasypros.com/images/players/nfl/8190/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8190/headshot/210x210.png,100018,1917,6,51.2,54.4,48,vs. BUF,BUF,,26,13,28,24.00,3.14,,,,DST26,F,5.3,0.7584307692307692
8310,Washington Football Team,22052ff7-c065-42ee-bc8f-c4691c50e624,WAS,DST,DST,WAS DST,DST,DST,https://www.fantasypros.com/nfl/players/washington-defense.php,washington-defense.php,https://images.fantasypros.com/images/players/nfl/8310/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8310/headshot/210x210.png,100028,1929,9,29.4,29.8,29,vs. SEA,SEA,,27,13,30,24.93,4.85,,,,DST27,F,5.2,1.8094230769230768
8210,New York Jets,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,NYJ,DST,DST,NYJ DST,DST,DST,https://www.fantasypros.com/nfl/players/new-york-jets-defense.php,new-york-jets-defense.php,https://images.fantasypros.com/images/players/nfl/8210/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8210/headshot/210x210.png,100020,1919,6,2.4,2.7,2,at HOU,HOU,,28,17,30,25.41,3.14,,,,DST28,F,5.1,0.5799764705882353
8200,New York Giants,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,NYG,DST,DST,NYG DST,DST,DST,https://www.fantasypros.com/nfl/players/new-york-giants-defense.php,new-york-giants-defense.php,https://images.fantasypros.com/images/players/nfl/8200/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8200/headshot/210x210.png,100019,1918,10,2.4,2.7,2,vs. PHI,PHI,,29,24,30,27.77,1.54,,,,DST29,F,5.1,0.09881666666666666
8220,Las Vegas Raiders,1c1cec48-6352-4556-b789-35304c1a6ae1,LV,DST,DST,LV DST,DST,DST,https://www.fantasypros.com/nfl/players/las-vegas-defense.php,las-vegas-defense.php,https://images.fantasypros.com/images/players/nfl/8220/headshot/210x210.png,https://images.fantasypros.com/images/players/nfl/8220/headshot/210x210.png,100013,1920,8,8.2,10.4,6,at DAL,DAL,,30,25,30,28.86,1.39,,,,DST30,F,5.0,0.07728399999999999
